-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wbb/ros2_ws/build/visualization
-- Install configuration: ""
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/launch
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/launch/a1_vis_launch.py
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/launch/aliengo_vis_launch.py
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/config
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/config/config.rviz
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/config/atlas_config.rviz
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/config/spot_config.rviz
-- Installing: /home/wbb/ros2_ws/install/visualization/share/ament_index/resource_index/package_run_dependencies/visualization
-- Installing: /home/wbb/ros2_ws/install/visualization/share/ament_index/resource_index/parent_prefix_path/visualization
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/environment/ament_prefix_path.sh
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/environment/ament_prefix_path.dsv
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/environment/path.sh
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/environment/path.dsv
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/local_setup.bash
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/local_setup.sh
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/local_setup.zsh
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/local_setup.dsv
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/package.dsv
-- Installing: /home/wbb/ros2_ws/install/visualization/share/ament_index/resource_index/packages/visualization
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/cmake/visualizationConfig.cmake
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/cmake/visualizationConfig-version.cmake
-- Installing: /home/wbb/ros2_ws/install/visualization/share/visualization/package.xml
